          1.23066410e-01, 8.72638673e-02, 0., 6.66387528e-02,
          1.12222388e-01, 5.25409989e-02, 8.60589370e-02, 1.61351100e-01,
          1.02243960e-01, 0., 4.15967070e-02, 0., 3.83780375e-02,
          9.92533471e-03, 1.49227202e-01, 2.60385454e-01, 2.57231116e-01,
          1.49479225e-01, 5.07906340e-02, 1.01196378e-01, 5.57275191e-02,
          9.91084427e-02, 8.58445466e-02, 1.25074103e-01 ]
      - [ 2.13931710e-01, 1.98018059e-01, 7.13494271e-02, 1.25967324e-01,
          1.45687060e-02, 1.53920412e-01, 1.41887888e-01, 1.65725201e-01,
          1.46357268e-01, 1.26052886e-01, 8.99307132e-02, 9.88223478e-02,
          9.97960642e-02, 1.16886869e-01, 1.65204033e-01, 2.22442329e-01,
          3.00750703e-01, 6.27147257e-02, 8.21981728e-02, 5.28829126e-03,
          5.94764948e-03, 6.28887350e-03, 1.16218142e-01, 1.93443209e-01,
          1.71761736e-01, 7.07298703e-03, 6.28887350e-03, 1.02058969e-01,
          5.94764948e-03, 8.82910192e-02, 8.22426155e-02, 2.94430673e-01,
          3.12133394e-02, 1.14238016e-01, 0., 0., 6.37834221e-02,
          1.28491402e-01, 2.21528485e-01, 2.04789937e-01, 1.18791655e-01,
          8.03572610e-02, 7.98575860e-03, 9.06001776e-02, 0., 0.,
          7.43213892e-02, 1.68152079e-01, 1.05485670e-01, 0.,
          7.18100276e-03, 5.28829126e-03, 9.93554667e-03, 8.89381021e-03,
          2.78827958e-02, 2.78366655e-01, 2.13455379e-01, 8.22002143e-02,
          1.10580772e-01, 9.06831771e-02, 7.92473629e-02, 1.28168717e-01,
          1.13634067e-02, 5.28829126e-03 ]
      - [ 1.96088493e-01, 1.72322497e-01, 1.66754246e-01, 1.65652603e-01,
          7.52286911e-02, 0., 8.10672119e-02, 4.28392366e-02,
          1.07553869e-01, 7.95747042e-02, 9.59822237e-02, 7.76149258e-02,
          1.23634383e-01, 1.35668054e-01, 1.62190989e-01, 1.75209954e-01,
          1.56518832e-01, 1.23404907e-02, 0., 9.16857794e-02,
          1.50525738e-02, 7.34733269e-02, 4.76249568e-02, 8.92735180e-03,
          8.52006301e-02, 6.39759377e-03, 7.50012090e-03, 9.26411226e-02,
          1.27730563e-01, 1.55818954e-01, 8.33078623e-02, 2.70229608e-01,
          6.26373887e-02, 9.28535089e-02, 1.11681066e-01, 1.59415737e-01,
          1.32847980e-01, 2.34929457e-01, 2.01680943e-01, 1.57448679e-01,
          2.57952720e-01, 1.51832953e-01, 0., 9.37611610e-02,
          3.78237627e-02, 1.21625848e-01, 1.53770491e-01, 7.66244680e-02,
          6.21195845e-02, 1.11395709e-01, 1.12168659e-02, 0.,
          5.52329887e-03, 7.50012090e-03, 3.65209617e-02, 2.32598409e-01,
          2.28225589e-01, 1.62121072e-01, 1.25809357e-01, 1.44627184e-01,
          1.23957731e-01, 1.39625460e-01, 3.69365257e-03, 8.00841823e-02 ]
      - [ 2.35410586e-01, 1.81282699e-01, 1.49832770e-01, 6.46984652e-02,
          1.22874960e-01, 0., 8.43701977e-03, 3.45597006e-02,
          1.42780438e-01, 4.49200720e-02, 7.91777372e-02, 1.39767021e-01,
          1.02906637e-01, 1.22375481e-01, 1.95971087e-01, 2.01714069e-01,
          2.74481267e-01, 1.49627849e-01, 1.58268046e-02, 1.37662850e-02,
          7.89867491e-02, 6.62860926e-03, 6.57882765e-02, 8.48901719e-02,
          5.42256832e-02, 7.01568872e-02, 5.75640835e-02, 9.09904242e-02,
          6.53156415e-02, 6.11555614e-02, 1.29740223e-01, 2.59046257e-01,
          0., 9.09885690e-02, 9.44347829e-02, 9.01408494e-02,
          1.59270644e-01, 1.61661088e-01, 1.52817979e-01, 2.74536431e-01,
          2.24418849e-01, 6.77056834e-02, 8.32911059e-02, 9.88329947e-02,
          6.67624995e-02, 1.10376991e-01, 7.38357380e-02, 8.10660273e-02,
          8.86563584e-03, 0., 5.71989454e-02, 6.92964420e-02,
          1.49173094e-02, 6.03973567e-02, 2.32955199e-02, 2.56108135e-01,
          2.45132819e-01, 1.49253145e-01, 1.14871562e-01, 1.45940527e-01,
          1.32558227e-01, 0., 3.72754084e-03, 0. ]
      - [ 2.13116661e-01, 1.92461938e-01, 1.53973281e-01, 1.27534255e-01,
          5.16462363e-02, 1.64581180e-01, 5.55579513e-02, 6.32980987e-02,
          6.69489130e-02, 5.71950749e-02, 9.60274134e-03, 8.47100019e-02,
          6.86778426e-02, 4.15574796e-02, 1.76094368e-01, 2.58346289e-01,
          2.30731890e-01, 4.73299511e-02, 7.43959770e-02, 2.72503309e-02,
          5.93999438e-02, 8.03363975e-03, 5.03134448e-03, 6.74916133e-02,
          7.89324343e-02, 9.52126458e-03, 8.94713588e-03, 5.60991690e-02,
          1.80723622e-01, 1.44566074e-01, 1.49974242e-01, 2.63171554e-01,
          9.32099968e-02, 0., 1.12694316e-01, 0., 9.58092883e-02,
          1.97160184e-01, 2.62471020e-01, 2.78199404e-01, 1.26946226e-01,
          8.06198642e-02, 6.15018196e-02, 9.86270756e-02, 7.21735731e-02,
          1.10043041e-01, 0., 9.94263496e-03, 9.46044456e-03, 0.,
          3.84280719e-02, 5.91900758e-02, 6.25735223e-02, 4.79106754e-02,
          1.47386091e-02, 2.17458129e-01, 2.36923456e-01, 1.75306886e-01,
          1.73360363e-01, 2.27305099e-01, 5.98331029e-03, 0.,
          6.16211304e-03, 0. ]
      - [ 2.13968843e-01, 1.96723968e-01, 1.20727099e-01, 1.04063690e-01,
          1.22274540e-01, 1.05928250e-01, 9.63040739e-02, 1.09010689e-01,
          1.05656527e-01, 1.05947264e-01, 7.09161609e-02, 1.04311615e-01,
          1.21811770e-01, 1.35721579e-01, 1.38132781e-01, 2.38401294e-01,
          2.38134533e-01, 2.19090074e-01, 1.12828277e-01, 0.,
          8.01062118e-03, 5.57532497e-02, 6.62220716e-02, 1.25197798e-01,
          5.32099418e-02, 9.43072736e-02, 1.21260680e-01, 6.93054423e-02,
          1.02475755e-01, 1.31285354e-01, 3.32616009e-02, 2.38522306e-01,
          8.17100480e-02, 8.67625475e-02, 8.12002048e-02, 0.,
          8.37700516e-02, 1.93389609e-01, 2.18155026e-01, 2.69990265e-01,
          1.05068058e-01, 7.38170072e-02, 0., 1.12554356e-01, 0.,
          1.49170950e-01, 3.55957495e-03, 5.64052351e-02, 7.33189564e-03,
          3.55957495e-03, 6.85304776e-02, 8.18466172e-02, 7.33189564e-03,
          8.11872110e-02, 1.17062427e-01, 2.03181088e-01, 2.10263178e-01,
          1.19673833e-01, 1.87090456e-01, 1.63352609e-01, 6.36710823e-02,
          0., 0., 0. ]
      - [ 2.58242130e-01, 1.75238952e-01, 1.24666229e-01, 1.00168146e-01,
          1.37639806e-01, 1.19777352e-01, 1.31173179e-01, 1.27125829e-01,
          2.03333870e-01, 7.16746971e-02, 1.18922062e-01, 1.17950648e-01,
          1.59342825e-01, 1.01699077e-01, 1.47772506e-01, 2.47015834e-01,
          2.44067922e-01, 9.32456367e-03, 0., 7.17073902e-02,
          1.30612869e-02, 8.49494487e-02, 1.15253597e-01, 1.55972183e-01,
          1.23630151e-01, 1.46831363e-01, 8.29443634e-02, 7.57668167e-02,
          7.43804872e-02, 0., 1.17872395e-01, 3.01551253e-01,
          7.17663812e-03, 8.87594000e-02, 1.21544398e-01, 9.78969261e-02,
          7.17663812e-03, 1.78021833e-01, 1.82365134e-01, 2.53243387e-01,
          1.14786193e-01, 1.08122025e-02, 5.95957227e-02, 4.04799245e-02,
          4.46699420e-03, 1.14468202e-01, 1.13098465e-01, 7.85245150e-02,
          1.32085746e-02, 9.20096692e-03, 0., 5.61694754e-03,
          8.93398840e-03, 2.36088932e-02, 2.56929230e-02, 2.01176271e-01,
          1.82829306e-01, 3.78382988e-02, 1.43774480e-01, 1.28260806e-01,
          1.38821691e-01, 6.67971419e-03, 4.78203557e-02, 0. ]
      - [ 3.23933303e-01, 1.73897341e-01, 1.04698583e-01, 1.75387576e-01,
          1.11803584e-01, 0., 1.06631473e-01, 1.25618801e-01,
          1.32219372e-02, 1.42699778e-01, 1.35853812e-01, 5.54190204e-03,
          1.31144196e-01, 7.52538210e-03, 8.52952078e-02, 1.21401727e-01,
          3.16495419e-01, 7.01701120e-02, 1.29337966e-01, 0.,
          1.25915594e-02, 9.17570591e-02, 7.33736604e-02, 8.95742048e-03,
          1.92015097e-01, 1.74909920e-01, 1.43356800e-01, 1.71144024e-01,
          1.31617159e-01, 6.59046927e-03, 6.91136047e-02, 9.72950608e-02,
          6.92531317e-02, 6.41914178e-03, 7.52538210e-03, 5.54190204e-03,
          1.51170418e-01, 1.13841414e-01, 9.53908786e-02, 8.21618885e-02,
          2.95092851e-01, 1.49917707e-01, 0., 1.16325524e-02,
          7.63368886e-03, 6.99402168e-02, 8.89378414e-02, 0.,
          2.25595668e-01, 2.05869272e-01, 7.63239786e-02, 0.,
          5.82485422e-02, 5.62263913e-02, 4.07732874e-02, 1.58717424e-01,
          2.84594774e-01, 1.30688414e-01, 1.03164449e-01, 0.,
          4.40731226e-03, 0., 0., 0. ]
      - [ 2.20570490e-01, 1.24172084e-01, 1.58117160e-01, 9.05748904e-02,
          1.07813522e-01, 7.96346664e-02, 1.50088668e-01, 1.69451684e-01,
          1.41456977e-01, 8.50528181e-02, 1.50390670e-01, 1.49043888e-01,
          9.52682421e-02, 1.51349679e-01, 1.54869869e-01, 2.29027361e-01,
          2.51264095e-01, 1.13740571e-01, 6.87112734e-02, 6.77550957e-02,
          6.97997659e-02, 9.02249813e-02, 5.48854508e-02, 1.75678521e-01,
          1.35939166e-01, 5.85898943e-02, 9.02295560e-02, 3.70399468e-02,
          7.04215020e-02, 6.21442609e-02, 5.52501753e-02, 2.93044031e-01,
          9.27461088e-02, 6.45112107e-03, 0., 8.14533010e-02,
          1.27541035e-01, 1.82788715e-01, 1.32791072e-01, 1.99139193e-01,
          2.04323739e-01, 1.20027633e-02, 0., 0., 9.48551744e-02,
          1.17550693e-01, 9.34830979e-02, 1.50103539e-01, 6.26393221e-03,
          5.26731834e-03, 9.52808186e-02, 0., 7.15685412e-02,
          9.89926383e-02, 1.28752530e-01, 1.62090957e-01, 2.14515865e-01,
          9.14028734e-02, 1.41490802e-01, 1.39016047e-01, 9.89978239e-02,
          0., 5.40239252e-02, 0. ]
      - [ 1.94671318e-01, 1.07903644e-01, 1.82264939e-01, 1.31502986e-01,
          9.97088328e-02, 1.04629457e-01, 9.65746716e-02, 7.69494697e-02,
          1.12603307e-01, 8.23367089e-02, 8.04020017e-02, 1.27970412e-01,
          1.34116814e-01, 1.15446478e-01, 2.04204783e-01, 2.08366245e-01,
          2.61957109e-01, 1.16661914e-01, 5.29614501e-02, 1.00868031e-01,
          8.04569665e-03, 0., 1.14928931e-01, 1.08634256e-01,
          1.80857092e-01, 1.13837868e-02, 4.30088937e-02, 6.48177192e-02,
          4.88777570e-02, 4.89645191e-02, 1.25067756e-01, 2.93647379e-01,
          1.21570900e-01, 0., 1.51682436e-01, 5.66803291e-02,
          6.03231266e-02, 1.38442457e-01, 1.55092835e-01, 3.03178132e-01,
          1.52964845e-01, 1.31874934e-01, 0., 0., 5.20227365e-02, 0., 0.,
          1.53162614e-01, 9.14017204e-03, 3.38279875e-03, 5.44277877e-02,
          7.15374853e-03, 5.05846413e-03, 6.52097911e-02, 5.60720153e-02,
          1.91408083e-01, 2.84202307e-01, 9.11229104e-02, 1.34260848e-01,
          1.21393509e-01, 1.43461213e-01, 2.38358378e-02, 0.,
          4.85960022e-02 ]
      - [ 1.90713584e-01, 2.14228511e-01, 1.56152695e-01, 1.76881120e-01,
          1.08731082e-02, 1.30217761e-01, 1.54256269e-01, 1.69034287e-01,
          1.74800560e-01, 1.52441591e-01, 1.01841912e-01, 0.,
          1.62730277e-01, 1.29771933e-01, 1.75616473e-01, 1.98713839e-01,
          2.04367176e-01, 1.11722574e-01, 8.37162510e-02, 8.46504122e-02,
          6.61306605e-02, 9.26386565e-02, 8.92520845e-02, 1.61413848e-01,
          2.04121456e-01, 1.01623632e-01, 1.05525889e-01, 5.58165647e-03,
          4.54226360e-02, 4.81161438e-02, 1.30636156e-01, 3.10854942e-01,
          7.68844876e-03, 1.13310687e-01, 0., 7.27047771e-02,
          1.11273646e-01, 7.19230175e-02, 1.61262110e-01, 2.40137786e-01,
          1.27112910e-01, 7.61528453e-03, 5.75376302e-02, 0.,
          6.73187226e-02, 0., 2.85029840e-02, 1.53948680e-01,
          4.43892786e-03, 5.27880481e-03, 9.64150876e-02, 1.06087476e-02,
          9.64625999e-02, 7.57936481e-03, 7.51015246e-02, 1.80534586e-01,
          1.70579016e-01, 9.98021215e-02, 1.26463786e-01, 1.28188118e-01,
          1.23408377e-01, 7.99991861e-02, 5.27880481e-03, 0. ]
      - [ 1.71182141e-01, 2.12357774e-01, 1.56788856e-01, 1.50930032e-01,
          1.36586890e-01, 1.02904581e-01, 7.22972974e-02, 1.09091319e-01,
          1.16545223e-01, 1.27332255e-01, 6.55461326e-02, 8.21862519e-02,
          1.19535252e-01, 1.75997302e-01, 2.17432603e-01, 1.81521043e-01,
          2.28024557e-01, 1.44890904e-01, 9.30831432e-02, 6.10575527e-02,
          1.37944426e-02, 8.14582407e-02, 1.01119958e-01, 0.,
          1.54232323e-01, 1.03762075e-01, 6.16715960e-02, 0.,
          1.10910445e-01, 2.84499265e-02, 1.81713596e-01, 2.69822896e-01,
          0., 1.00447260e-01, 1.11675218e-01, 9.67908576e-02,
          8.29585195e-02, 1.23277798e-01, 1.80714622e-01, 2.93214291e-01,
          9.35521051e-02, 1.43764138e-01, 0., 4.65290956e-02,
          5.56595344e-03, 6.38190955e-02, 0., 1.15391865e-01,
          1.08425198e-02, 1.18123097e-02, 5.05882129e-02, 0.,
          7.66681880e-03, 5.94797283e-02, 2.45606843e-02, 1.66815877e-01,
          2.56255060e-01, 1.62252769e-01, 1.57174289e-01, 1.74732715e-01,
          0., 1.06886858e-02, 4.40502092e-02, 5.56595344e-03 ]
      - [ 3.34562689e-01, 1.76844507e-01, 9.03781429e-02, 1.64469212e-01,
          1.76253423e-01, 7.98634961e-02, 1.18512206e-01, 9.95798483e-02,
          1.74614996e-01, 9.80195925e-02, 8.88744816e-02, 1.30007982e-01,
          5.25404662e-02, 9.73922014e-02, 1.27309054e-01, 1.67591274e-01,
          3.09836358e-01, 1.58988789e-01, 9.19159278e-02, 8.56081583e-03,
          1.00793779e-01, 8.90026614e-02, 6.57650530e-02, 0.,
          2.83511639e-01, 1.33517319e-02, 1.36267081e-01, 1.36469230e-01,
          2.05307171e-01, 5.81313670e-02, 9.52354595e-02, 1.33882329e-01,
          1.37574663e-02, 6.80816639e-03, 1.29313599e-02, 0.,
          8.56081583e-03, 8.78014490e-02, 1.27123222e-01, 2.11366013e-01,
          2.32371345e-01, 2.37931479e-02, 6.80816639e-03, 9.25330259e-03,
          1.17674144e-02, 0., 1.04042375e-02, 5.72496280e-03,
          7.72018135e-02, 1.20042242e-01, 5.72581701e-02, 7.84854069e-02,
          8.14312771e-02, 8.53730515e-02, 5.99645376e-02, 8.22777599e-02,
          2.35925779e-01, 1.27549902e-01, 1.41106308e-01, 1.17674144e-02,
          9.10579041e-03, 2.13384070e-02, 1.06784940e-01, 1.19347744e-01 ]
      - [ 2.15843111e-01, 1.61940962e-01, 1.41496912e-01, 1.52510658e-01,
          1.42569646e-01, 1.45292744e-01, 7.29903951e-02, 9.50896218e-02,
          1.59679696e-01, 7.88753107e-02, 1.62887156e-01, 1.09637052e-01,
          1.17698103e-01, 1.99242651e-01, 1.15174174e-01, 1.45728707e-01,
          2.57124722e-01, 1.23107493e-01, 0., 5.47796395e-03,
          7.39767477e-02, 9.15294737e-02, 1.32407799e-01, 1.12922095e-01,
          1.35769069e-01, 1.16926797e-01, 8.08083192e-02, 8.73437524e-02,
          6.75223097e-02, 7.43856048e-03, 1.16623327e-01, 2.79302806e-01,
          1.07849941e-01, 0., 1.29666716e-01, 8.89697075e-02,
          1.85015306e-01, 1.23282537e-01, 9.95344520e-02, 2.72018015e-01,
          1.01203986e-01, 1.34640755e-02, 6.14256002e-02, 0.,
          1.25247061e-01, 1.21403098e-01, 1.04068190e-01, 0.,
          6.16097124e-03, 7.32667092e-03, 9.34922323e-02, 5.47796395e-03,
          7.25255460e-02, 8.27218033e-03, 3.04979850e-02, 2.17983335e-01,
          2.06593052e-01, 8.22477788e-02, 1.16379462e-01, 1.27050281e-01,
          1.86779141e-01, 0., 7.47381244e-03, 0. ]
      - [ 1.89566344e-01, 1.31243348e-01, 1.01050399e-01, 1.43192098e-01,
          9.73008350e-02, 9.79412198e-02, 8.59043375e-02, 0.,
          1.28276959e-01, 8.38211551e-03, 0., 8.60123038e-02,
          1.71394795e-01, 1.77001536e-01, 1.04951672e-01, 2.21229240e-01,
          2.24674001e-01, 1.14341140e-01, 1.14784189e-01, 6.56386986e-02,
          5.04521094e-02, 4.38434258e-02, 7.33921155e-02, 8.42630863e-02,
          1.18931077e-01, 6.49275864e-03, 4.47050817e-02, 1.12109166e-02,
          4.70259748e-02, 9.42721963e-03, 1.11523777e-01, 2.61387825e-01,
          7.93906152e-02, 1.32211357e-01, 8.84826556e-02, 1.15606144e-01,
          1.76369220e-01, 1.55894056e-01, 1.60232380e-01, 3.14589888e-01,
          1.05130054e-01, 1.23535544e-01, 1.07771724e-01, 0.,
          1.39622420e-01, 1.42583460e-01, 8.70571733e-02, 0.,
          9.89319459e-02, 0., 1.09545872e-01, 0., 9.02268365e-02,
          6.84079230e-02, 2.55338717e-02, 2.30757222e-01, 2.48716339e-01,
          1.23751283e-01, 1.34702727e-01, 1.41293466e-01, 1.73719138e-01,
          6.66605122e-03, 5.79859540e-02, 0. ]
      - [ 1.89566344e-01, 1.31243348e-01, 1.01050399e-01, 1.43192098e-01,
          9.73008350e-02, 9.79412198e-02, 8.59043375e-02, 0.,
          1.28276959e-01, 8.38211551e-03, 0., 8.60123038e-02,
          1.71394795e-01, 1.77001536e-01, 1.04951672e-01, 2.21229240e-01,
          2.24674001e-01, 1.14341140e-01, 1.14784189e-01, 6.56386986e-02,
          5.04521094e-02, 4.38434258e-02, 7.33921155e-02, 8.42630863e-02,
          1.18931077e-01, 6.49275864e-03, 4.47050817e-02, 1.12109166e-02,
          4.70259748e-02, 9.42721963e-03, 1.11523777e-01, 2.61387825e-01,
          7.93906078e-02, 1.32211357e-01, 8.84826556e-02, 1.15606144e-01,
          1.76369220e-01, 1.55894056e-01, 1.60232380e-01, 3.14589888e-01,
          1.05130054e-01, 1.23535544e-01, 1.07771724e-01, 0.,
          1.39622420e-01, 1.42583460e-01, 8.70571733e-02, 0.,
          9.89319459e-02, 0., 1.09545872e-01, 0., 9.02268365e-02,
          6.84079230e-02, 2.55338717e-02, 2.30757222e-01, 2.48716339e-01,
          1.23751283e-01, 1.34702727e-01, 1.41293466e-01, 1.73719138e-01,
          6.66605122e-03, 5.79859540e-02, 0. ]
      - [ 1.50233448e-01, 1.17607951e-01, 1.88876465e-01, 9.50726196e-02,
          1.22984886e-01, 1.38147548e-01, 1.89528272e-01, 8.94335583e-02,
          1.39390782e-01, 9.43916813e-02, 1.12539418e-01, 1.07023865e-01,
          1.18604325e-01, 1.07086360e-01, 1.47319108e-01, 2.32884780e-01,
          1.81845114e-01, 1.11595534e-01, 7.37470016e-02, 5.30367577e-03,
          1.08239718e-01, 9.21881199e-02, 0., 1.48756206e-01,
          1.47983715e-01, 8.94001126e-02, 7.11687505e-02, 7.59262070e-02,
          6.53123707e-02, 2.21996140e-02, 1.62051529e-01, 3.43477696e-01,
          0., 8.31398517e-02, 5.72922304e-02, 8.68928358e-02,
          1.72162250e-01, 1.21805117e-01, 2.33981788e-01, 2.08030760e-01,
          8.43571592e-03, 0., 3.95804197e-02, 5.30367577e-03,
          5.29367849e-02, 9.48595554e-02, 2.03609124e-01, 6.44022226e-02,
          7.30554434e-03, 5.08797839e-02, 0., 6.73473161e-03,
          7.02421889e-02, 7.84134865e-02, 9.54602733e-02, 2.07904324e-01,
          1.99756160e-01, 1.34013623e-01, 1.55614376e-01, 1.46194786e-01,
          1.14651263e-01, 4.19101082e-02, 0., 0. ]
      - [ 1.96249545e-01, 1.24031179e-01, 1.30067289e-01, 1.68359175e-01,
          1.24736667e-01, 1.78286701e-01, 1.43759832e-01, 1.60378918e-01,
          9.73087549e-02, 1.36423156e-01, 1.15076117e-01, 9.65991616e-02,
          8.07560161e-02, 1.81982011e-01, 1.65728465e-01, 2.13319749e-01,
          3.02900255e-01, 1.07244916e-01, 7.10911006e-02, 9.41662267e-02,
          4.25647125e-02, 7.90477991e-02, 0., 1.35357633e-01,
          1.97318405e-01, 8.26650187e-02, 0., 3.55236977e-02,
          6.89981729e-02, 9.10603032e-02, 7.54650459e-02, 2.32651263e-01,
          3.99488956e-03, 7.90809467e-02, 6.75217882e-02, 1.11957267e-01,
          1.17930695e-01, 1.56808108e-01, 1.27706334e-01, 2.39383250e-01,
          1.06698051e-01, 0., 0., 0., 1.23191766e-01, 1.16059259e-01,
          6.77658617e-02, 1.23126768e-01, 6.91935141e-03, 1.21505801e-02,
          7.81549737e-02, 8.70757103e-02, 8.56470093e-02, 5.57104386e-02,
          3.26897912e-02, 2.28857592e-01, 2.08859414e-01, 2.23231204e-02,
          1.45459414e-01, 1.25935242e-01, 1.38633326e-01, 8.27497095e-02,
          7.51159666e-03, 9.85454582e-03 ]
      - [ 3.18082720e-01, 1.44899279e-01, 1.49711639e-01, 1.84913889e-01,
          7.09402114e-02, 1.30414784e-01, 6.74690083e-02, 8.83174762e-02,
          9.02776942e-02, 1.02072835e-01, 1.28532052e-01, 7.17981085e-02,
          9.41679329e-02, 1.01131611e-02, 7.63127133e-02, 1.48097679e-01,
          2.92153627e-01, 9.30705816e-02, 9.06148404e-02, 0.,
          1.55188749e-02, 0., 6.53009862e-02, 5.21327481e-02,
          1.95630208e-01, 1.59802377e-01, 1.55993119e-01, 1.30738050e-01,
          1.82247981e-01, 6.66286051e-03, 4.55142446e-02, 1.21880136e-01,
          9.96330008e-03, 5.36748841e-02, 0., 1.06488876e-02,
          3.40219475e-02, 1.75677508e-01, 1.27714008e-01, 6.67228922e-02,
          2.87885249e-01, 1.78705007e-01, 0., 7.92352110e-03,
          1.39082940e-02, 1.26553681e-02, 9.26501378e-02, 1.16692819e-01,
          2.45748967e-01, 1.94797307e-01, 9.38137621e-02, 1.04711205e-02,
          5.57571501e-02, 0., 8.41635987e-02, 1.07564539e-01,
          3.06116074e-01, 1.03175268e-01, 1.34318724e-01, 0.,
          8.91144667e-03, 0., 8.37810338e-03, 1.12055512e-02 ]
      - [ 2.03252912e-01, 1.83408722e-01, 1.43715009e-01, 9.69834179e-02,
          1.29778743e-01, 1.60393268e-01, 9.23492163e-02, 1.54344589e-01,
          1.59322336e-01, 1.37598738e-01, 1.00937247e-01, 1.37484461e-01,
          1.14988886e-01, 1.58736587e-01, 1.37095660e-01, 2.11322218e-01,
          2.85773009e-01, 8.62939134e-02, 3.67178731e-02, 7.40561709e-02,
          8.15591961e-03, 0., 1.19039379e-01, 1.76390529e-01,
          1.73610166e-01, 1.02578782e-01, 1.37578860e-01, 0.,
          6.85615912e-02, 1.08480796e-01, 1.31691322e-01, 2.70553082e-01,
          9.37626138e-02, 8.03262964e-02, 8.38331655e-02, 1.30181357e-01,
          9.13513526e-02, 9.31605920e-02, 1.36125833e-01, 2.32037663e-01,
          1.80120334e-01, 5.45303598e-02, 3.32552269e-02, 0., 0.,
          3.14308293e-02, 3.23841013e-02, 1.48393139e-01, 5.60416840e-02,
          8.39964766e-03, 0., 0., 1.23436805e-02, 0., 3.50112356e-02,
          2.11592466e-01, 1.92475438e-01, 8.78703222e-02, 1.39712647e-01,
          9.40514356e-02, 1.18840918e-01, 9.64362994e-02, 4.15885784e-02,
          7.25175207e-03 ]
      - [ 3.51887554e-01, 1.87038034e-01, 1.11655436e-01, 1.08334333e-01,
          1.95511162e-01, 1.43262103e-01, 1.16739862e-01, 5.17075621e-02,
          1.89603403e-01, 9.74771976e-02, 8.87592062e-02, 1.29031718e-01,
          1.28120147e-02, 1.12668596e-01, 1.11408025e-01, 1.71677530e-01,
          3.07614654e-01, 1.60049513e-01, 6.77352818e-03, 0.,
          1.73928812e-02, 6.19329587e-02, 1.10298796e-02, 1.15855180e-01,
          2.74382353e-01, 1.02751836e-01, 9.68086571e-02, 1.30861640e-01,
          1.96243316e-01, 5.64824268e-02, 1.87558550e-02, 1.46806151e-01,
          9.69525333e-03, 3.80903482e-03, 0., 5.69583569e-03,
          8.05512816e-03, 8.78925249e-02, 1.35717705e-01, 1.66273490e-01,
          2.67934650e-01, 2.16156971e-02, 0., 5.69583569e-03,
          1.02602653e-02, 0., 0., 0., 5.81974648e-02, 8.38446915e-02,
          1.11694045e-01, 8.31404403e-02, 8.28646496e-02, 6.77352818e-03,
          1.10094614e-01, 8.28591511e-02, 2.11276919e-01, 1.12892747e-01,
          1.51653409e-01, 6.86268657e-02, 1.06574232e-02, 0.,
          1.65733501e-01, 9.23710912e-02 ]
      - [ 2.09934041e-01, 1.57333121e-01, 1.50998548e-01, 1.21145085e-01,
          9.45363119e-02, 9.14405584e-02, 9.19447169e-02, 6.07974604e-02,
          1.18299000e-01, 8.88773501e-02, 7.64997005e-02, 1.15354978e-01,
          1.06033184e-01, 1.90756619e-01, 1.01161301e-01, 2.28895962e-01,
          2.40815997e-01, 9.44967717e-02, 9.28349718e-02, 8.49815458e-03,
          1.38543025e-01, 0., 9.13035776e-03, 6.00910280e-03,
          6.18208945e-02, 8.98570381e-03, 0., 4.60519157e-02,
          1.20043851e-01, 1.05658524e-01, 1.34469002e-01, 2.46963710e-01,
          1.04143560e-01, 0., 9.80380327e-02, 9.63213071e-02,
          1.68991625e-01, 1.86461821e-01, 1.81214884e-01, 2.80066907e-01,
          1.27131969e-01, 1.01690724e-01, 8.90763998e-02, 9.45288762e-02,
          0., 1.52745306e-01, 4.01852885e-03, 1.03648521e-01,
          8.27723462e-03, 4.01852885e-03, 8.00784603e-02, 7.79685974e-02,
          9.04347189e-03, 7.42262006e-02, 2.90738977e-02, 2.48729557e-01,
          2.30593860e-01, 1.43929943e-01, 1.76114768e-01, 9.61137339e-02,
          1.74495980e-01, 7.14606745e-03, 4.01852885e-03, 0. ]
      - [ 2.52159655e-01, 1.77084401e-01, 2.04178914e-01, 7.02378526e-02,
          7.08957436e-03, 8.59062448e-02, 1.16741538e-01, 4.80326004e-02,
          5.93156368e-02, 9.85518098e-02, 1.08598791e-01, 6.87680393e-02,
          8.76889005e-02, 1.33558825e-01, 1.54767916e-01, 1.64672181e-01,
          3.03348452e-01, 1.01855680e-01, 1.40404373e-01, 1.10713519e-01,
          1.38295457e-01, 5.57947010e-02, 7.67678395e-02, 5.85196391e-02,
          1.09918423e-01, 6.10368252e-02, 5.33045530e-02, 8.24288204e-02,
          1.30529031e-01, 9.37400609e-02, 9.24490914e-02, 5.04578762e-02,
          9.12516043e-02, 9.30858105e-02, 7.78867677e-02, 1.04669124e-01,
          1.20990850e-01, 1.56003058e-01, 1.84935555e-01, 2.21365571e-01,
          2.19312862e-01, 1.53997049e-01, 1.36010706e-01, 8.39652270e-02,
          1.15772262e-02, 1.17191501e-01, 6.34099990e-02, 7.86320120e-02,
          8.43716487e-02, 5.58179170e-02, 5.09128831e-02, 1.71156257e-01,
          1.05232179e-01, 6.82734400e-02, 7.21003786e-02, 1.59945339e-01,
          2.92776048e-01, 1.05096646e-01, 1.25109078e-02, 9.92830470e-02,
          1.16840385e-01, 3.51730287e-02, 5.63385934e-02, 9.65910777e-02 ]
      - [ 2.86624193e-01, 1.79370314e-01, 6.72456399e-02, 1.17387548e-02,
